category;location;description;price;area;bathrooms;bedrooms
Apartamento / Kitnet em S�o Carlos Alugar por R$434,00;Vila Celina;C�d. 106760 - Acabamento piso frio;434,00;22.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$434,00;Vila Celina;C�d. 106759 - Acabamento piso frio;434,00;22.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$434,00;Vila Celina;C�d. 106758 - Acabamento piso frio;434,00;22.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$434,00;Vila Celina;C�d. 106757 - Acabamento piso frio;434,00;22.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$434,00;Vila Celina;C�d. 106756 - Acabamento piso frio;434,00;22.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.778,00;Centro;C�d. 106755 - acabamento piso taco, com arm�rios;2778,00;310.00 M�;3;4
Apartamento / Kitnet em S�o Carlos Alugar por R$550,00;Jardim Lutfalla;C�d. 106752 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box de ac...;550,00;30.00 M�;1;1
Casa / Ed�cula em S�o Carlos Alugar por R$612,00;Jardim S�o Jo�o Batista;C�d. 106751 - Acabamento em piso frio.;612,00;55.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Celina;C�d. 106749 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiro com ...;1300,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.300,00;Vila Celina;C�d. 106748 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiro com ...;1300,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Celina;C�d. 106747 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, banheiro com ...;1000,00;44.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Parque Santa Fel�cia Jardim;C�d. 106744 - Im�vel bem localizado. acabamento em piso frio e carpete de madeira.;900,00;49.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Cidade Jardim;C�d. 106743 - Apartamento mobiliado, pr�ximo USP;667,00;51.74 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$670,00;Jardim Bandeirantes;C�d. 106742 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;670,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Parque Faber Castell I;C�d. 106741 - im�vel bem localizado, 3 dormit�rios sendo um su�te, banheiro social, lavabo, co...;1500,00;89.77 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Jardim Santa Paula;"C�d. 106739 - Acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.
Iptu in...";600,00;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Jardim Santa Paula;"C�d. 106738 - Acabamento em piso frio, cozinha com gabinete, banheiro com box blindex.
Iptu in...";600,00;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Centro;C�d. 106736 - Acabamento piso frio;1667,00;70.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.050,00;Centro;C�d. 106735 - Acabamento piso frio;1050,00;42.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Monteiro;C�d. 106734 - Acabamento piso frio;889,00;52.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Jardim Lutfalla;C�d. 106728 - acabamento em piso frio e taco, cozinha com gabinete e arm�rio, 1 dormit�rio e s...;2500,00;140.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Centro;C�d. 106726 - Acabamento em piso frio, cozinha com gabinete e arm�rio embutido, �rea de servi�...;1223,00;120.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Jardim Alvorada;C�d. 106724 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, �rea de servi...;1500,00;60.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.800,00;Cidade Jardim;C�d. 106722 - Acabamento em piso frio e taco, cozinha com gabinete e arm�rio embutido, dormit�...;1800,00;200.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$600,00;Recreio S�o Judas Tadeu;C�d. 106719 - Acabamento em piso frio e laminado, cozinha com gabinete e arm�rio, banheiro com...;600,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106712 - Apartamento pr�ximo a usp;1000,00;67.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$1.600,00;Parque Santa Fel�cia Jardim;C�d. 106709 - Acabamento em porcelanato, cozinha com gabinete, escada em pedra de m�rmore com ...;1600,00;60.44 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$1.600,00;Parque Santa Fel�cia Jardim;C�d. 106708 - Acabamento em porcelanato, cozinha com gabinete, escada em pedra de m�rmore com ...;1600,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$667,00;Jardim Embar�;C�d. 106707 - Acabamento em porcelanato, propriet�rio ir� colocar gabinete e na cozinha e box ...;667,00;44.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Vila Rancho Velho;C�d. 106705 - im�vel bem localizado, possui fog�o e micro-ondas.;850,00;54.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$1.334,00;Vila Marina;C�d. 106697 - Acabamento piso frio;1334,00;120.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Centro;C�d. 106693 - Acabamento em porcelanato;1556,00;145.00 M�;1;3
Casa / Sobrado em S�o Carlos Alugar por R$1.889,00;Jardim S�o Jo�o Batista;C�d. 106684 - Im�vel em �tima localiza��o, com perfil residencial e comercial, sendo garagem c...;1889,00;180.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Jardim Alvorada;"C�d. 106680 - Acabamento piso em madeira na sala e dormit�rios e o restante em piso cer�mico;
...";1334,00;90.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$900,00;Jardim Para�so;C�d. 106663 - im�vel bem localizado. Im�vel novo, nunca habitado.;900,00;25.04 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Rancho Velho;"C�d. 106656 - POSSUI DUAS VAGAS DE GARAGEM.
�rea de lazer completa, quadra.";889,00;47.64 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Jardim Alvorada;C�d. 106653 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiros com gabinete,...;2000,00;112.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$800,00;Jardim Santa Paula;"C�d. 106650 - Apartamento possui quartinho de despejo na garagem.
Pr�ximo USP, apartamento com...";800,00;40.00 M�;1;1
Casa / Sobrado em S�o Carlos Alugar por R$4.445,00;Jardim Cardinalli;C�d. 106647 - Im�vel em �tima localiza��o, pr�ximo a escola Educativa, casa muito boa, sendo c...;4445,00;560.00 M�;5;4
Casa / Padr�o em S�o Carlos Alugar por R$5.834,00;Jardim Brasil;C�d. 106646 - - Im�vel em pr�xima localiza��o, pr�ximo a escola Objetivo e Educativa. com gara...;5834,00;280.17 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Jardim J�ckei Club A;C�d. 106641 - Acabamento piso frio;723,00;45.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.667,00;Jardim das Torres;C�d. 106637 - Casa com Piscina;2667,00;277.00 M�;2;4
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Lutfalla;C�d. 106632 - im�vel pr�ximo a universidade USP.;1223,00;42.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.334,00;Vila Celina;C�d. 106621 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, cook top, s...;1334,00;54.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$834,00;Centro;C�d. 106607 - Acabamento em piso frio e madeira, im�vel poder locado para residencia ou comerc...;834,00;95.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$2.223,00;Vila Celina;C�d. 106601 - im�vel bem localizado.;2223,00;150.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Cidade Jardim;"C�d. 106600 - Apartamento semi mobiliado, portaria 24 horas, port�o eletronico.
sala 02 ambien...";889,00;67.79 M�;2;2
Casa / Padr�o em S�o Carlos Alugar por R$1.800,00;Jardim Lutfalla;C�d. 106599 - Im�vel Pr�ximo a usp;1800,00;137.00 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$5.556,00;Condominio Parque Residencial Damha III;C�d. 106595 - Casa em condom�nio.;5556,00;211.92 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Vila Costa do Sol;C�d. 106593 - Im�vel bem localizado, 2 quarter�es da Av. S�o Carlos.;1667,00;80.00 M�;1;3
Casa / Ed�cula em S�o Carlos Alugar por R$700,00;Residencial Samambaia;"C�d. 106590 - Casa Edicula, condom�nio Samambaia.
N�o aceita animais no im�vel.";700,00;50.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Jardim Beatriz;C�d. 106578 - Acabamento piso frio;2000,00;150.00 M�;1;3
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Jardim Centen�rio;C�d. 106572 - acabamento piso frio;556,00;30.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.056,00;Jardim Tangar�;C�d. 106570 - Acabamento piso frio;1056,00;80.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Jardim Nova Santa Paula;C�d. 106562 - Acabamento em porcelanato, cozinha com gabinete e arm�rio planejado, banheiro co...;1100,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Centro;C�d. 106560 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$810,00;Jardim Lutfalla;C�d. 106557 - Acabamento em piso frio, cozinha com gabinete, banheiro com gabinete e box blind...;810,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$612,00;Recreio S�o Judas Tadeu;C�d. 106547 - 01 lavanderia, Playground, Piscina, 01 cozinha, Churrasqueira,s Interfone, Teto ...;612,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Cidade Jardim;C�d. 106546 - Piso frio, teto em lage, im�vel possui geladeira, fog�o, micro-ondas, maquina de...;1000,00;64.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$834,00;Parque Santa Fel�cia Jardim;C�d. 106545 - IPTU incluso. Im�vel em �tima localiza��o, sendo garagem coberta para 1 carro, 1...;834,00;68.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$778,00;Jardim J�ckei Club A;C�d. 106540 - Cozinha azulejada at� o teto com gabinete, banheiro azulejado at� o teto com arm...;778,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.667,00;Parque Sabar�;C�d. 106534 - Acabamento em piso frio, cozinha com gabinete e arm�rio, banheiro com gabinete e...;1667,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.800,00;Centro;C�d. 106533 - Im�vel bem localizado no centro de S�o Carlos.;1800,00;120.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.800,00;Centro;C�d. 106532 - Im�vel bem localizado no centro de S�o Carlos.;1800,00;120.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$612,00;Conjunto Habitacional Dom Constantino Amstalden;C�d. 106530 - Im�vel ocupado.;612,00;45.00 M�;1;2
Casa / Sobrado em S�o Carlos Alugar por R$1.400,00;Jardim Medeiros;C�d. 106528 - Sobrado bem localizado.;1400,00;90.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.500,00;Residencial Samambaia;C�d. 106509 - Im�vel amplo em �tima localiza��o, com 4 dormit�rios com arm�rios embutidos , co...;2500,00;207.00 M�;3;4
Casa / Padr�o em S�o Carlos Alugar por R$2.223,00;Vila Nery;"C�d. 106507 - Acabamento em piso frio, im�vel comercial ou residencial.
Residencial com 2 sala...";2223,00;196.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$2.778,00;Cidade Jardim;"C�d. 106490 - 















































































...";2778,00;196.30 M�;2;3
Casa / Padr�o em S�o Carlos Alugar por R$834,00;Centro;C�d. 106488 - im�vel bem localizado.;834,00;65.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Monteiro (Gleba I);C�d. 106487 - im�vel bem localizado, g�s incluso no condom�nio.;1000,00;54.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Santa Paula;C�d. 106480 - Acabamento em piso frio, cozinha com gabinete e arm�rio, dormit�rio com arm�rio,...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$850,00;Jardim Santa Paula;C�d. 106479 - Acabamento em piso frio, cozinha com gabinete e arm�rio, dormit�rio com arm�rio,...;850,00;36.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Sao Carlos;C�d. 106476 - Acabamento piso frio;1223,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Sao Carlos;C�d. 106475 - Acabamento piso frio;1223,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Sao Carlos;C�d. 106474 - Acabamento piso frio;1223,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Sao Carlos;C�d. 106473 - Acabamento piso frio;1223,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Sao Carlos;C�d. 106472 - Acabamento piso frio;1223,00;47.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.223,00;Jardim Gibertoni;C�d. 106471 - Acabamento piso frio;1223,00;78.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Jardim Gibertoni;C�d. 106469 - Acabamento piso frio;1000,00;50.00 M�;1;2
Apartamento / Flat com Condom�nio em S�o Carlos Alugar por R$750,00;Jardim Santa Paula;C�d. 106465 - Im�vel bem localizado.;750,00;30.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.434,00;Jardim Lutfalla;C�d. 106457 - Im�vel todo em piso frio e pr�ximo a USP.;1434,00;60.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.223,00;Centro;C�d. 106450 - 01 lavanderia, 01 cozinha, Churrasqueiras, Interfone, Teto em laje, Sol da manh�...;2223,00;72.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Monteiro (Gleba I);C�d. 106444 - Apartamento em piso frio, bem localizado.;1000,00;59.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$723,00;Jardim J�ckei Club A;"C�d. 106443 - Apartamento com �timo acabamento.
Arm�rios, painel de TV, sapateira , penteadeir...";723,00;45.20 M�;1;2
Terreno / Padr�o em S�o Carlos Alugar por R$6.667,00;Conjunto Habitacional Waldomiro Lobbe Sobrinho;C�d. 106422 - Terreno com 10.200 metros quadrados;6667,00;10200.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 106420 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.278,00;Cidade Jardim;C�d. 106419 - Acabamento piso frio;1278,00;48.40 M�;1;2
Apartamento / Kitnet em S�o Carlos Alugar por R$560,00;Centro;C�d. 106412 - Acabamento piso frio;560,00;50.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$560,00;Centro;C�d. 106410 - Acabamento piso frio;560,00;35.00 M�;1;1
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106409 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106408 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106407 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106406 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106405 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106404 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106403 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106402 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Comercial / Sala em S�o Carlos Alugar por R$1,11;Parque Tecnol�gico Damha I S�o Carlos;"C�d. 106401 - Hotel de Projetos, Endere�o Fiscal
O Inova oferece servi�os no formato COWORKING...";;21.92 M�;5;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$556,00;Vila Izabel;C�d. 106400 - Acabamento piso frio;556,00;53.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Recreio S�o Judas Tadeu;C�d. 106386 - Acabamento em piso frio cozinha com gabinete e arm�rio planejado, banheiro com g...;889,00;50.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Cidade Jardim;C�d. 106382 - IPTU a confirmar: Condom�nio em �tima localiza��o, pr�ximo a USP, com pintura no...;889,00;43.00 M�;1;1
Apartamento / Padr�o em S�o Carlos Alugar por R$1.445,00;Parque Santa M�nica;C�d. 106381 - IPTU j� pago. Condom�nio em �tima localiza��o, pr�ximo ao Shopping Iguatemi e ao...;1445,00;70.37 M�;1;2
Comercial / Sal�o em S�o Carlos Alugar por R$1.667,00;Vila Marcelino;C�d. 106374 - Im�vel com estacionamento na porta, excelente localiza��o.;1667,00;120.00 M�;1;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.190,00;Jardim Beth�nia;C�d. 106356 - Acabamento em porcelanato e laminado, cozinha com gabinete e arm�rio planejado, ...;1190,00;64.50 M�;1;2
Casa / Condom�nio em S�o Carlos Alugar por R$1.778,00;Planalto Para�so;C�d. 106355 - Acabamento piso frio, cozinha com gabinete e arm�rio planejado, dormit�rios com ...;1778,00;100.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$367,00;Vila Monte Carlo;C�d. 106354 - Im�vel possui um por�o externo que pode ser usado como mais um dormit�rio. �gua ...;367,00;40.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$500,00;Vila Monte Carlo;C�d. 106349 - Energia individual, �gua � junto com a casa 1 e 2;500,00;40.00 M�;1;1
Casa / Padr�o em S�o Carlos Alugar por R$1.334,00;Vila Marina;C�d. 106346 - Acabamento piso frio;1334,00;141.12 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.100,00;Jardim Nova Santa Paula;C�d. 106338 - Acabamento em porcelanato, cozinha com geladeira, fog�o, microondas, forno el�tr...;1100,00;56.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 106332 - Acabamento em piso frio, cozinha com gabinete e arm�rio planejado, dormit�rios c...;2000,00;74.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$2.223,00;Parque Faber Castell I;C�d. 106325 - �tima localiza��o, com vista livre em frente ao shopping Iguatemi.;2223,00;58.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$2.223,00;Jardim Sao Carlos;C�d. 106316 - Casa em acabamento piso frio;2223,00;150.00 M�;1;3
Casa / Padr�o em S�o Carlos Alugar por R$1.700,00;Jardim Brasil;C�d. 106313 - Excelente localiza��o.;1700,00;250.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Jardim Paulistano;C�d. 106308 - Acabamento em piso frio;700,00;60.00 M�;1;2
Casa / Padr�o em S�o Carlos Alugar por R$3.334,00;Jardim Cardinalli;C�d. 106304 - Tr�s dormit�rios, sendo 01 su�te com arm�rios, W.C su�te com box e hidro,, Banhe...;3334,00;200.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Recreio S�o Judas Tadeu;C�d. 106303 - Acabamento em piso frio e laminado, sala com mesa embutida e banquetas, cozinha ...;889,00;44.00 M�;1;2
Comercial / Sal�o sem Condom�nio em S�o Carlos Alugar por R$5.000,00;Parque Arnold Schimidt;C�d. 106301 - Sal�o comercial em porcelanato, com cozinha, 2 banheiros e mezanino.;5000,00;265.00 M�;2;NULL
Casa / Padr�o em S�o Carlos Alugar por R$2.000,00;Centro;C�d. 106294 - Im�vel em �tima localiza��o na regi�o central, sendo cozinha com gabinete e arm�...;2000,00;328.00 M�;1;3
Apartamento / Flat com Condom�nio em S�o Carlos Alugar por R$750,00;Jardim Santa Paula;C�d. 106283 - im�vel bem localizado.;750,00;30.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Vila Celina;C�d. 106282 - Acabamento em piso frio, iptu e codom�nio incluso no valor do aluguel.;556,00;25.00 M�;1;1
Apartamento / Kitnet em S�o Carlos Alugar por R$556,00;Vila Celina;C�d. 106281 - Acabamento em piso frio, iptu e codom�nio incluso no valor do aluguel.;556,00;25.00 M�;1;1
Casa / Condom�nio em S�o Carlos Alugar por R$889,00;Jardim Ipanema;C�d. 106278 - casa em condom�nio fechado;889,00;105.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.556,00;Centro;C�d. 106266 - �tima localiza��o.;1556,00;168.00 M�;2;3
Apartamento / Padr�o em S�o Carlos Alugar por R$1.000,00;Vila Monteiro (Gleba I);C�d. 106256 - IPTU isento. Condom�nio em �tima localiza��o, sendo apartamento t�rreo com quint...;1000,00;59.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$889,00;Vila Rancho Velho;C�d. 106255 - Acabamento piso frio;889,00;47.00 M�;1;2
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106253 - Terreno de esquina em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�...;700,00;282.00 M�;NULL;NULL
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106252 - Terreno de esquina em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�...;700,00;300.00 M�;NULL;NULL
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106250 - Terreno de esquina em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�...;700,00;300.00 M�;NULL;NULL
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106249 - Terreno de esquina em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�...;700,00;300.00 M�;NULL;NULL
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106247 - Terreno de esquina em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�...;700,00;300.00 M�;NULL;NULL
Terreno / Lote em S�o Carlos Alugar por R$700,00;Parque Santa Fel�cia Jardim;C�d. 106246 - Lote em �tima localiza��o, atr�s do Carrefour do bairro Santa Fel�cia, sendo o l...;700,00;282.00 M�;NULL;NULL
Comercial / Sala em S�o Carlos Alugar por R$556,00;Vila Prado;C�d. 106222 - Uma Sala piso superior.;556,00;40.00 M�;NULL;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Centro;C�d. 106221 - �tima localiza��o, completo de arm�rios.;1500,00;70.00 M�;1;3
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106211 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106210 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106209 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106208 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106207 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106206 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Terreno / �rea em S�o Carlos Alugar por R$1.300,00;Jardim S�o Paulo;C�d. 106205 - Frente churrascaria boi de corte.;1300,00;360.00 M�;NULL;NULL
Casa / Padr�o em S�o Carlos Alugar por R$2.778,00;Vila Faria;C�d. 106197 - Im�vel bem localizado;2778,00;220.00 M�;1;3
Apartamento / Padr�o em S�o Carlos Alugar por R$700,00;Vila Celina;"C�d. 106196 - Condom�nio incluso, �gua, g�s e Iptu.
Acabamento em ardosia.
Frente para a rua.";700,00;72.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106195 - Acabamento em porcelanato, propriet�rio ir� colocar arm�rios planejados na cozin...;1500,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106194 - Acabamento em porcelanato, propriet�rio ir� colocar arm�rios planejados na cozin...;1500,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106193 - Acabamento em porcelanato, propriet�rio ir� colocar arm�rios planejados na cozin...;1500,00;65.00 M�;1;2
Apartamento / Padr�o em S�o Carlos Alugar por R$1.500,00;Vila Costa do Sol;C�d. 106192 - Acabamento em porcelanato, propriet�rio ir� colocar arm�rios planejados na cozin...;1500,00;65.00 M�;1;2
Comercial / Barrac�o em S�o Carlos Alugar por R$2.778,00;Vila Lutfalla;C�d. 106191 - IPTU isento;2778,00;170.00 M�;2;NULL
Apartamento / Padr�o em S�o Carlos Alugar por R$930,00;Vila Marina;"C�d. 106178 - Cozinha com gabinete; banheiro com box e gabinete.";930,00;30.00 M�;1;2
